 _hum, _tempm, _rain
47,26,0
57,24,0
61,23,0
61,23,0
73,21,0
73,21,0
88,18,0
88,19,0
73,23,0
39,28,0
39,28,0
30,28,0
32,28,0
34,27,0
47,26,0
54,25,0
61,25,0
53,24,0
41,23,0
63,17,0
68,16,0
50,22,0
14,27,0
15,27,0
16,27,0
18,26,0
25,24,0
31,23,0
33,22,0
35,20,0
48,17,0
52,16,0
67,13,0
72,12,0
72,12,0
36,23,0
34,24,0
23,26,0
29,23,0
33,22,0
46,19,0
59,15,0
59,15,0
63,14,0
38,22,0
26,26,0
26,27,0
22,29,0
49,21,0
56,20,0
36,25,0
25,30,0
24,31,0
27,29,0
38,24,0
44,24,0
47,23,0
53,21,0
64,19,0
73,18,0
56,21,0
44,24,0
27,30,0
31,30,0
44,26,0
47,25,0
50,25,0
50,23,0
73,21,1
68,20,0
68,19,0
64,19,0
57,22,0
53,24,0
54,25,0
47,26,0
47,24,0
83,20,0
78,20,0
94,19,0
94,18,0
94,18,0
100,17,0
83,20,0
78,21,0
69,24,0
57,25,0
39,28,0
47,25,0
83,20,0
83,21,0
88,19,0
73,22,0
48,27,0
40,29,0
35,30,0
37,29,0
42,28,0
69,23,0
73,23,0
83,21,0
88,20,0
83,21,0
51,28,0
48,29,0
48,29,0
43,30,0
40,30,0
58,28,0
61,27,0
65,26,0
73,24,0
73,24,0
78,23,0
78,23,0
83,22,0
88,21,0
83,22,0
51,29,0
51,30,0
43,32,0
43,32,0
43,32,0
78,23,0
88,21,0
83,21,0
83,21,0
48,30,0
49,31,0
55,30,0
55,29,0
58,29,0
58,28,0
74,26,0
69,25,0
73,24,0
78,23,0
78,23,0
74,25,1
78,21,1
88,20,0
94,19,0
94,19,0
45,30,0
43,31,0
38,31,0
38,31,0
54,28,0
61,27,0
61,27,0
69,25,0
94,20,0
94,20,0
83,23,0
65,26,0
48,27,0
57,25,0
73,22,0
78,21,0
73,21,0
78,21,0
83,20,0
83,19,0
94,18,0
78,21,0
48,28,0
33,31,0
33,32,0
36,32,0
40,30,0
54,27,0
54,27,0
57,26,0
65,24,0
61,24,0
73,22,0
83,21,0
78,22,0
73,24,0
69,25,0
65,27,0
51,28,0
49,31,0
43,32,0
43,32,0
38,33,0
34,33,0
38,32,0
65,25,0
65,25,0
65,26,0
61,26,0
48,29,0
43,31,0
45,30,0
55,29,0
51,28,0
61,25,0
69,24,0
73,23,0
78,22,0
69,22,0
73,21,0
78,20,0
73,22,0
73,24,0
58,29,0
51,30,0
37,30,0
31,31,0
29,31,0
43,31,0
33,30,0
37,29,0
42,28,0
45,27,0
47,26,0
57,25,0
57,23,0
61,23,0
60,22,0
60,21,0
60,21,0
57,22,0
42,28,0
40,30,0
40,31,0
43,30,0
61,24,0
69,22,0
61,24,0
54,26,0
27,29,0
53,22,0
68,19,0
57,22,0
29,30,0
27,31,0
34,27,0
35,29,0
47,25,0
42,27,0
27,30,0
24,31,0
22,31,0
27,30,0
27,30,0
41,25,0
60,21,0
68,19,0
73,19,0
53,23,0
18,33,0
16,33,0
19,31,0
39,26,0
47,23,0
42,27,0
33,31,0
23,33,0
15,35,0
15,36,0
15,35,0
20,33,0
22,32,0
29,30,0
42,26,0
53,23,0
53,21,0
42,27,0
33,31,0
28,33,0
24,34,0
20,35,0
17,36,0
18,36,0
29,29,0
39,27,0
53,22,0
46,22,0
44,23,0
36,26,0
31,32,0
28,33,0
24,33,0
34,25,0
27,31,0
12,39,0
13,37,0
25,31,0
14,39,0
36,26,0
26,35,0
16,39,0
13,40,0
18,37,0
28,33,0
40,29,0
35,30,0
37,30,0
45,27,0
42,28,0
47,26,0
40,31,0
29,33,0
29,33,0
25,35,0
22,37,0
44,26,0
39,28,0
26,35,0
21,39,0
22,38,0
22,37,0
26,35,0
33,31,0
42,28,0
45,27,0
42,27,0
34,34,0
25,37,0
25,37,0
28,36,0
36,32,0
48,29,0
51,28,0
48,28,0
51,27,0
51,27,0
37,30,0
36,32,0
32,35,0
25,37,0
19,40,0
27,36,0
28,34,0
28,34,0
52,31,0
52,31,0
45,30,0
70,27,0
70,27,0
70,28,0
35,37,0
35,37,0
35,37,0
46,32,0
46,32,0
58,31,0
62,30,0
66,29,0
66,29,0
70,28,0
74,27,0
70,29,0
58,30,0
55,31,0
49,32,0
51,30,0
65,25,0
69,25,0
38,32,0
26,34,0
20,36,0
20,36,0
33,31,0
31,31,0
53,24,0
53,24,0
51,26,0
34,34,0
30,35,0
27,37,0
32,34,0
45,29,0
40,30,0
51,28,0
45,29,0
34,33,0
14,39,0
13,39,0
22,35,0
39,28,0
35,31,0
43,30,0
45,30,0
46,31,0
30,37,0
22,39,0
21,39,0
22,38,0
27,37,0
32,34,0
45,30,0
48,29,0
48,30,0
27,37,0
32,34,0
34,33,0
31,33,0
51,27,0
36,34,0
24,38,0
21,39,0
36,33,0
40,31,0
35,31,0
42,29,0
40,29,0
27,38,0
21,40,0
22,38,0
30,36,0
38,33,0
38,31,0
38,31,0
40,30,0
48,28,0
38,32,0
34,33,0
18,39,0
24,34,0
42,27,0
42,27,0
40,29,0
37,30,0
34,33,0
26,35,0
21,37,0
24,34,0
27,32,0
31,30,0
31,30,0
35,29,0
37,29,0
33,30,0
29,31,0
31,32,0
29,33,0
28,34,0
29,37,0
41,35,0
30,34,0
34,33,0
36,32,0
35,31,0
54,27,0
57,26,0
69,26,0
69,26,0
38,31,0
40,30,0
65,26,0
73,24,0
74,25,0
74,25,0
88,19,1
73,20,1
94,19,1
83,21,1
69,25,0
34,33,0
31,33,0
43,30,0
51,28,0
51,27,0
50,24,0
53,24,0
88,21,1
57,26,0
45,28,0
37,29,0
29,33,0
37,30,0
65,26,0
73,24,0
73,24,0
40,30,0
65,25,0
58,27,0
45,29,0
24,34,0
26,33,0
27,32,0
35,30,0
37,29,0
42,28,0
51,26,0
54,25,0
43,31,0
25,36,0
25,36,0
26,35,0
40,31,0
45,28,0
51,27,0
45,28,0
19,37,0
17,38,0
17,39,0
48,30,0
51,28,0
27,36,0
21,39,0
17,40,0
36,32,0
38,31,0
40,30,0
45,29,0
51,27,0
40,31,0
36,33,0
18,41,0
15,42,0
13,42,0
15,42,0
34,36,0
46,32,0
38,32,0
43,30,0
45,29,0
35,30,0
21,39,0
17,40,0
12,43,0
12,43,0
12,43,0
21,37,0
25,35,0
28,33,0
24,33,0
26,33,0
31,31,0
37,30,0
40,29,0
31,30,0
24,40,0
18,42,0
31,38,0
37,36,0
34,35,0
43,33,0
59,34,0
56,35,0
53,36,0
28,41,0
31,40,0
56,34,0
49,31,0
55,32,0
56,34,0
37,39,0
25,37,0
70,27,0
70,27,0
70,27,0
66,29,0
44,36,0
39,37,0
35,38,0
37,38,0
56,34,0
62,32,0
62,31,0
66,30,0
15,42,0
16,42,0
30,34,0
35,30,0
37,28,0
31,30,0
25,36,0
13,42,0
12,43,0
12,44,0
12,44,0
14,42,0
18,39,0
28,35,0
28,34,0
33,32,0
26,35,0
13,44,0
17,41,0
21,39,0
30,35,0
28,34,0
21,39,0
18,41,0
31,32,0
34,33,0
44,34,0
26,39,0
37,39,0
39,38,0
44,36,0
56,34,0
34,33,0
18,43,0
14,47,0
13,47,0
14,45,0
21,37,0
23,34,0
31,33,0
32,34,0
28,35,0
24,41,0
16,45,0
14,44,0
56,35,0
59,34,0
59,34,0
41,34,0
31,39,0
11,46,0
12,44,0
19,40,0
18,39,0
39,35,0
39,35,0
11,45,0
12,44,0
12,43,0
14,41,0
14,40,0
20,35,0
25,31,0
31,30,0
33,31,0
33,32,0
13,42,0
12,43,0
11,44,0
11,44,0
14,39,0
15,39,0
24,31,0
27,30,0
27,30,0
27,29,0
24,37,0
23,42,0
18,43,0
14,45,0
16,44,0
15,44,0
12,44,0
13,43,0
16,40,0
17,40,0
30,34,0
31,33,0
27,32,0
27,32,0
31,31,0
28,34,0
21,39,0
17,44,0
16,44,0
18,43,0
20,41,0
36,32,0
43,30,0
43,30,0
34,35,0
26,39,0
18,42,0
19,42,0
17,43,0
38,33,0
34,33,0
46,31,0
41,33,0
21,40,0
45,30,0
45,30,0
51,29,0
23,40,0
28,36,0
28,36,0
32,35,0
30,34,0
34,33,0
40,32,1
62,29,0
66,29,1
66,29,0
31,39,0
31,41,0
36,35,0
27,38,0
27,36,0
38,34,0
34,35,0
24,40,0
17,43,0
30,36,0
32,35,0
32,34,0
36,33,0
40,32,0
24,39,0
23,40,0
19,42,0
20,42,0
29,37,0
30,35,0
36,32,0
26,39,0
27,39,0
23,40,0
22,39,0
29,37,0
52,31,0
52,31,0
58,30,0
49,33,0
49,33,0
39,36,0
31,39,0
29,39,0
29,40,0
29,38,0
30,37,0
49,33,0
55,32,0
66,30,0
66,31,0
66,31,0
84,28,1
94,27,1
74,30,0
55,32,1
70,30,0
84,27,1
100,25,1
100,24,0
100,24,0
100,24,0
100,24,0
100,24,0
100,25,0
100,23,0
100,23,0
100,23,0
89,25,0
89,26,0
79,27,0
70,29,0
70,30,0
66,30,0
66,30,0
74,29,0
79,27,0
78,26,1
74,29,0
79,27,0
94,26,0
46,34,0
35,37,0
31,38,0
37,36,0
49,33,0
58,31,0
62,30,0
66,30,0
59,32,0
55,33,0
41,36,0
39,37,0
41,36,0
49,35,0
59,32,0
100,25,1
100,24,1
100,24,1
100,24,1
94,27,0
89,27,0
94,27,0
89,27,0
94,26,0
94,26,0
94,26,0
100,26,0
100,26,0
100,26,0
100,25,0
100,25,0
89,30,0
94,29,0
89,29,0
89,30,0
94,28,0
100,27,0
100,27,0
100,27,0
94,28,0
89,29,0
79,31,0
75,32,0
71,33,0
71,33,0
67,34,0
67,35,0
67,34,0
79,32,0
94,30,0
94,30,0
94,29,0
100,29,0
89,30,0
75,32,0
49,35,0
39,36,0
46,34,0
62,31,0
52,31,0
47,35,0
41,36,0
26,41,0
31,40,0
38,34,0
36,34,0
63,35,0
53,38,0
71,33,0
100,29,0
67,35,0
42,39,0
42,40,0
42,40,0
45,40,0
50,39,0
56,38,0
60,37,0
59,34,0
59,34,0
66,32,0
70,31,0
66,32,0
47,35,0
47,38,0
53,35,0
53,35,0
75,31,0
75,32,0
63,34,0
35,39,0
39,38,0
37,38,0
66,33,0
63,34,0
30,42,0
75,32,0
56,37,0
47,39,0
40,40,0
38,40,0
39,38,0
84,32,0
84,32,0
89,30,0
89,30,0
79,33,0
67,35,0
63,35,0
63,35,0
59,35,0
70,32,0
79,31,0
79,31,0
89,27,0
79,29,0
75,32,0
67,34,0
53,37,0
56,36,0
56,35,0
63,34,0
79,31,0
89,30,0
84,30,0
100,27,0
100,27,0
100,28,0
100,28,0
100,28,0
100,28,0
100,26,1
100,26,1
100,28,1
100,27,0
100,27,0
100,28,1
100,29,1
89,34,1
94,33,1
94,34,1
100,29,1
100,29,0
100,29,0
100,28,0
100,28,0
100,27,0
100,27,0
100,26,0
100,25,1
100,26,0
100,26,0
100,26,0
100,27,0
100,28,0
100,28,0
100,29,0
94,31,0
94,30,0
94,30,0
100,29,0
100,28,0
100,28,0
100,28,0
100,28,0
100,28,0
100,28,0
100,28,0
89,30,0
94,30,0
89,31,0
79,32,0
89,31,0
89,32,0
89,32,0
100,31,0
100,30,0
100,29,0
100,28,0
100,29,0
100,29,0
100,28,0
100,28,0
100,26,0
100,26,1
100,27,1
89,29,0
89,30,0
79,31,0
84,30,0
84,30,0
100,29,0
100,28,0
100,28,0
100,28,0
100,28,0
94,30,0
94,31,0
89,32,0
84,33,0
84,33,0
84,32,0
94,31,1
100,30,0
100,29,0
100,28,0
100,27,0
100,29,0
100,30,0
79,34,0
79,32,0
89,31,0
100,29,0
94,29,0
100,28,0
100,28,0
100,28,0
94,28,0
94,28,0
94,29,0
79,32,0
75,34,0
75,34,0
75,34,0
75,34,0
75,33,0
84,32,0
84,31,0
100,29,0
100,29,0
100,28,0
100,28,0
100,27,0
100,28,0
100,29,0
89,31,0
100,30,0
